Store1,Store2,corr_measure_x,mag_measure_x,scoreNSales,corr_measure_y,mag_measure_y,scoreNCust,finalControlScore
88,215,-0.2653682589202815,0.9054255253001273,0.3200286331899229,-0.12309534144611314,0.8516989902404104,0.36430182439714864,0.3421652287935358
88,216,0.04799341814368722,0.893766007740599,0.4708797129421431,-0.48572444084161037,0.8574529106722388,0.18586423491531423,0.32837197392872863
88,217,-0.0920244074355141,0.9089112081819901,0.408443400373238,-0.057700064604641256,0.8571784070801041,0.3997391712377314,0.4040912858054847
88,218,-0.14644737306121963,,,0.19761992056817365,,,
88,219,-0.25884948990157486,0.8681887089833638,0.30466960954089445,-0.27488591300492987,0.8532696356732768,0.2891918613341735,0.296930735437534
88,220,-0.06496018012540174,0.8021137781782243,0.3685767990264113,-0.0019579296692223687,0.84803006072049,0.42303606552563383,0.3958064322760225
88,221,-0.41923836124291475,0.8721986452708846,0.22648014201398495,0.16369601688589325,0.8513853284006389,0.5075406726432661,0.3670104073286255
88,222,0.17676930210234978,0.8684100798775841,0.522589690989967,0.35630629340721676,0.8499713585202722,0.6031388259637445,0.5628642584768557
88,223,0.02191154670682539,0.864658395521441,0.4432849711141332,-0.16272363533045212,0.8487070906000354,0.34299172763479163,0.3931383493744624
88,224,-0.039424851163859916,0.8423083544432708,0.4014417516397054,0.3246876319404304,0.8790790256289526,0.6018833287846914,0.5016625402121984
88,225,0.3023834819048958,0.866081164333079,0.5842323231189874,0.11538094150570212,0.847746374852912,0.4815636581793071,0.5328979906491472
88,226,0.23579665399775032,0.9121968414858732,0.5739967477418118,0.0921854673563685,0.8361606342669494,0.46417305081165894,0.5190848992767354
88,227,-0.10437578296493655,0.869507750665641,0.38256598385035223,0.07641847469208428,0.8453740798914019,0.4608962772917431,0.42173113057104766
88,228,0.6970389641600013,0.9025830243424792,0.7998109942512402,0.5354442297157501,0.8280973888270493,0.6817708092713997,0.7407909017613199
88,229,0.7073093896229039,0.869145232023892,0.7882273108233979,0.4968346193511163,0.841671177859858,0.6692528986054871,0.7287401047144425
88,230,-0.2928311514173516,0.8654001188088623,0.2862844836957553,0.20971146344087957,0.8402990128838665,0.5250052381623731,0.4056448609290642
88,231,0.20666281544245613,0.9079824664991575,0.5573226409708067,-0.19943106498786192,0.8410158964617777,0.3207924157369579,0.43905752835388234
88,232,-0.1789560262068867,0.8693531200334798,0.34519854691329654,0.00901652882269676,0.8402279918673611,0.4246222603450289,0.38491040362916273
88,233,-0.4623446786853086,0.8093225941018602,0.17348895770827583,0.3082853047309895,0.8279074940024994,0.5680963993667445,0.3707926785375102
88,234,0.31473130244156716,0.9062806519577603,0.6105059771996637,0.4048210028444819,0.8291749601258256,0.6169979814851537,0.6137519793424087
88,235,-0.23544851707004466,0.915127156497692,0.3398393197138237,-0.1378869100927602,0.8314702190857077,0.34679165449647376,0.3433154871051487
88,236,-0.2911419167571936,0.8697156794474975,0.28928688134515196,0.1816139156429372,0.8356892439575812,0.5086515798002592,0.3989692305727056
88,237,-0.13717693809185702,0.9116883504082959,0.3872557061582194,0.48982150496167465,0.8297557870796474,0.659788646020661,0.5235221760894402
88,238,-0.40427357829159183,0.9048851141943769,0.25030576795139253,-0.10976326222076645,0.8319122164008009,0.3610744770900172,0.3056901225207049
88,239,-0.516263394747111,0.8998729229036057,0.19180476407824731,-0.4791334922832988,0.8161959985946594,0.1685312531556803,0.1801680086169638
88,240,0.2273472229086191,0.9088101627693195,0.5680786928389693,0.32886602495415024,0.8218613558274164,0.5753636903907833,0.5717211916148763
88,241,-0.0519258635399263,0.8661435872464077,0.4071088618532407,0.10041389932193465,0.8317696223113688,0.4660917608166517,0.4366003113349462
88,242,0.17228313024786066,0.9078864099298365,0.5400847700888486,0.05081374069654379,0.8220152459507175,0.43641449332363064,0.4882496317062396
88,243,0.14135002268711952,0.860485491199516,0.5009177569433177,0.0852705146110381,0.8188588970585634,0.45206470583480074,0.47649123138905924
88,244,-0.03344078807816757,0.8148366248655846,0.39069791839370854,-0.2199222754326684,0.8570170351852378,0.3185473798762847,0.35462264913499664
88,245,0.3080819014643539,0.9009133436684861,0.60449762256642,0.33868746150912477,0.8121080051221303,0.5753977333156275,0.5899476779410238
88,246,0.21280727570024818,0.9105417113407677,0.5616744935205079,-0.12157050792012647,0.8145832943743002,0.3465063932270869,0.4540904433737974
88,247,0.20924826380458328,0.8620498032615679,0.5356490335330756,-0.2845628733898486,0.8235888342160447,0.269512980413098,0.4025810069730868
88,248,-0.08993741018046834,0.8568043725707275,0.3834334811951296,0.0885199640321427,0.8124909163898252,0.45050544021098393,0.41696946070305674
88,249,-0.11126088725361828,0.8307570767287352,0.3597480947375585,-0.09202322852982545,0.8146934988786885,0.3613351351744315,0.360541614955995
88,250,-0.08120554525025969,0.9044915127039933,0.4116429837268668,0.22071134085934638,0.8189412184138809,0.5198262796366137,0.46573463168174023
88,251,0.12331788630321375,0.912505267662982,0.5179115769830979,0.3239277539780262,0.8100571862063235,0.5669924700921749,0.5424520235376364
88,252,,,,,,,
88,253,0.5324078797343966,0.9131545748548053,0.722781227294601,0.3248217218772637,0.8084458564839214,0.5666337891805926,0.6447075082375968
88,254,-0.24551273623406203,0.7508463185752764,0.2526667911706072,0.2648909620002152,0.7960075340755273,0.5304492480378713,0.39155801960423925
88,255,-0.09578113630590263,0.8073123577294554,0.35576561071177637,-0.4652044430564029,0.8049302449038124,0.16986290092370473,0.26281425581774054
88,256,-0.21092259530108037,0.8365056828296604,0.31279154376429,-0.0026926917402912702,0.8055864966236758,0.40144690244169223,0.35711922310299116
88,257,0.5307487531030051,0.8658749829428648,0.698311868022935,0.7063686267446444,0.8125934895311395,0.7594810581378919,0.7288964630804134
88,258,0.3329277005259372,0.8644903758427015,0.5987090381843193,-0.3658926786588985,0.8293725475432443,0.2317399344421729,0.4152244863132461
88,259,0.5262653762693301,0.8727398057264341,0.699502590997882,0.4106481676113825,0.8064420465983271,0.6085451071048548,0.6540238490513683
88,260,0.34237624164071145,0.9058891427947428,0.624132692217727,0.15115193496151008,0.8031112986043477,0.4771316167829289,0.550632154500328
88,261,-0.25424068936914007,0.9117344172427966,0.3287468639368283,0.2389438578664631,0.8065678784390525,0.5227558681527578,0.425751366044793
88,262,0.10934863035797807,0.8665736372504546,0.4879611338042163,-0.2589117973876747,0.8064064535245233,0.2737473280684243,0.3808542309363203
88,263,-0.16051636813616146,0.7986977591193265,0.31909069549158253,-0.1277813864677181,0.8561267466018091,0.3641726800670455,0.341631687779314
88,264,-0.677945817752993,0.788021675607629,0.055037928927318014,-0.3787058770568033,0.7948484154612112,0.20807126920220395,0.13155459906476097
88,265,-0.12994596045958906,0.7845109892775172,0.32728251440896405,0.5271571472333938,0.7929148359566097,0.6600359915950018,0.49365925300198293
88,266,-0.5015063749695232,0.7531926778892867,0.12584315145988173,-0.5642360620117381,0.7804254383024251,0.10809468814534345,0.11696891980261259
88,267,-0.13296107628576645,0.7645591259069217,0.3157990248105776,-0.10015341353944392,0.8510856068325364,0.37546609664654623,0.3456325607285619
88,268,-0.13739480579804159,0.7858043327786421,0.32420476349030025,0.679419787857098,0.7873576953469545,0.7333887416020263,0.5287967525461632
88,269,-0.20988117594168648,0.8706629784355752,0.33039090124694437,-0.2567902437379653,0.7972074002748253,0.27020857826843003,0.3002997397576872
88,270,-0.32054137962183005,0.8635268006530463,0.27149271051560814,-0.06742780816845066,0.7947569328393594,0.3636645623354544,0.3175786364255313
88,271,-0.28416474057613544,0.8693828093121228,0.2926090343679937,-0.4501374066596873,0.7985411585302973,0.17420187593530498,0.23340545515164934
88,272,0.1082793761055741,0.8976576077369839,0.502968491921279,0.2947255548091075,0.7863794669454198,0.5405525108772636,0.5217605013992713
